predicted_latitude,predicted_longitude
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.65406921206875
2.3772750659100677,-60.653485335397534
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.65406921206875
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.575815410901946
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.575815410901946
2.3772750659100677,-60.432642472027396
2.3772750659100677,-60.36376806484852
2.3772750659100677,-60.36376806484852
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.35415713907489
2.3772750659100677,-60.80939003184047
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.58010608975695
2.3772750659100677,-60.432642472027396
